
> kangjessy-admin@0.0.0 build
> vue-tsc -b && vite build

rolldown-vite v7.2.5 building client environment for production...
dist/assets/AdminSelect-BhpMKW77.js                  1.39 kB │ gzip:   0.77 kB
dist/assets/AdminCard-Bt_nBqNX.js                    1.53 kB │ gzip:   0.76 kB
dist/assets/BaseInput-B0WtFTEq.js                    1.61 kB │ gzip:   0.79 kB
dist/assets/Toast-miDXo9cG.js                        1.70 kB │ gzip:   0.91 kB
dist/assets/useLoading-C-oS1hSD.js                   1.70 kB │ gzip:   0.87 kB
dist/assets/docsService-BPABCrXC.js                  1.87 kB │ gzip:   0.74 kB
dist/assets/ConfirmModal-eSu2txs1.js                 1.91 kB │ gzip:   0.93 kB
dist/assets/clientsService-CtwZ2epU.js               2.07 kB │ gzip:   0.61 kB
dist/assets/proposalService-BUbvxk3a.js              2.72 kB │ gzip:   0.98 kB
dist/assets/BentoTable-CbTZX0_M.js                   3.31 kB │ gzip:   1.39 kB
dist/assets/imageOptimizer-BVZQttLp.js               3.53 kB │ gzip:   1.68 kB
dist/assets/WhatsAppModal-BAmPKZdC.js                3.76 kB │ gzip:   1.67 kB
dist/assets/portfolioService-BzCsAZKE.js             4.40 kB │ gzip:   1.27 kB
dist/assets/BlogTags--HzCjVjG.js                     5.13 kB │ gzip:   2.21 kB
dist/assets/blogService-mv-59KDh.js                  5.31 kB │ gzip:   1.51 kB
dist/assets/BentoStat-DePmXU4M.js                    5.63 kB │ gzip:   2.06 kB
dist/assets/PortfolioTech-Dhy083I3.js                5.98 kB │ gzip:   2.45 kB
dist/assets/PortfolioAreas-DPoJcfa1.js               6.23 kB │ gzip:   2.55 kB
dist/assets/BlogCategories-wBgbwznn.js               6.42 kB │ gzip:   2.54 kB
dist/assets/stegaEncodeSourceMap-DU3PUQjo.js         6.90 kB │ gzip:   2.87 kB
dist/assets/Login-B0x3Ddoh.js                        7.44 kB │ gzip:   2.64 kB
dist/assets/src-CICJMiYA.js                          8.29 kB │ gzip:   3.43 kB
dist/assets/SeedData-C6t2eII9.js                     8.78 kB │ gzip:   3.72 kB
dist/assets/BlueprintSteps-DIKLd_y_.js               8.79 kB │ gzip:   3.18 kB
dist/assets/GenericPricingList-csLyL15Q.js           8.81 kB │ gzip:   3.70 kB
dist/assets/StyleVibes-Do_BULWd.js                  10.65 kB │ gzip:   3.89 kB
dist/assets/Blueprint-eOPNb-KM.js                   10.86 kB │ gzip:   3.78 kB
dist/assets/browser-BhG-p_Km.js                     11.92 kB │ gzip:   4.58 kB
dist/assets/MediaPickerModal-Dd_gUM6I.js            12.98 kB │ gzip:   4.76 kB
dist/assets/Dashboard-B7wvaf00.js                   13.12 kB │ gzip:   5.07 kB
dist/assets/Vouchers-ibUzKI2g.js                    16.38 kB │ gzip:   5.04 kB
dist/assets/Proposals-CgAjCkEc.js                   17.73 kB │ gzip:   5.59 kB
dist/assets/DashboardLayout-HZb5nK12.js             18.37 kB │ gzip:   5.98 kB
dist/assets/Blog-DTw1W4vM.js                        18.38 kB │ gzip:   5.96 kB
dist/assets/ClientDetail-BfDUDwVi.js                18.39 kB │ gzip:   5.94 kB
dist/assets/PricingEditor-Ch1VPFJ3.js               19.01 kB │ gzip:   6.13 kB
dist/assets/Portfolio-BYFSC57r.js                   20.29 kB │ gzip:   6.37 kB
dist/assets/features-D1QTdj-P.js                    21.49 kB │ gzip:   7.65 kB
dist/assets/Projects-4qzrxJhW.js                    24.52 kB │ gzip:   7.39 kB
dist/assets/Finance-COFGCBjO.js                     25.47 kB │ gzip:   7.77 kB
dist/assets/OrderProposal-BH7qHcSV.js               25.92 kB │ gzip:   7.63 kB
dist/assets/PortfolioEditor-DDLPjvHA.js             28.85 kB │ gzip:   8.24 kB
dist/assets/ProjectEditor-D2ThGUQI.js               29.40 kB │ gzip:   9.53 kB
dist/assets/transition-COywD0tJ.js                  32.74 kB │ gzip:  11.30 kB
dist/assets/BlogEditor-SQR1AH5L.js                  32.83 kB │ gzip:   9.47 kB
dist/assets/Media-BaAA2VJr.js                       33.58 kB │ gzip:  10.17 kB
dist/assets/Settings-BlLN33fe.js                    38.97 kB │ gzip:  11.20 kB
dist/assets/ProposalGenerator-CaEpB937.js           40.33 kB │ gzip:  10.97 kB
dist/assets/Orders-DRDBKdZG.js                      40.76 kB │ gzip:  11.94 kB
dist/assets/OrderEditor-C415qTqQ.js                 46.02 kB │ gzip:  11.70 kB
dist/assets/Leads-CBD9CSv8.js                       51.41 kB │ gzip:  14.43 kB
dist/assets/index-cLPPvC7K.js                      367.93 kB │ gzip: 114.21 kB
dist/assets/TipTapEditor-DeIQANMC.js               539.91 kB │ gzip: 169.83 kB
dist/assets/lucide-vue-next-BZzKr_rV.js            597.19 kB │ gzip: 149.13 kB
✓ built in 7.13s
[plugin builtin:reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
